["7339", "7345", "L", "J", "7350", ".", "7362", "7370", "F", "7", "7", "F", "F", "-", "7", "7", "F", "J", "-", "J", "-", "F", "7", "F", "F", "|", "7", "7", "7", "F", "7", "-", "-", ".", ".", "J", "J", ".", "F", ".", "7", ".", "5480", ".", "5462", "5470", "5478", "5267", "5274", "5278", "5281", "5285", "5289", "5204", "5213", "5201", "5211", "5218", "5222", "5216", "|", ".", "|", "7", "2039", "2028", "2015", ".", "2014", "2027", "|", "7", "F", "7", "F", "F", "-", "J", "7", "L", "F", "|", ".", "7", "-", "-", "7", "J", "-", "F", ".", "F", "-", "-", "7", "-", "L", "-", "-", "7", "7", ".", "1281", "1273", "1280", "1285", "1288", "1291", "1303", "1307", "1325", "|", "-", "F", "-", "F", "7", "-", "J", "-", "F", "F", "F", "-", "-", "-", "F", "-", "-", "7", "7", "|", "F", "F", "7", "-", "-", "L", "7", "."]
["F", "F", "|", ".", "F", "F", "7", "7", "7015", "7006", "7000", "6994", "6990", "6983", "6977", "6958", "6952", "6946", "6941", "6937", "6988", "6981", "6960", "6954", "6872", "6841", "6839", "6837", "6835", "6701", "6703", "6705", "6707", "6342", "6190", "6192", "6198", "6200", "5989", "5991", "5964", "5928", "5930", "5863", "5861", "5009", "5007", "5001", "4999", "4596", "4599", "4601", "4569", "4571", "4545", "4547", "4349", "4343", "4337", "4033", "4035", "4037", "3796", "3789", "3769", "2642", "2640", "2625", "2619", "2609", "2587", "2589", "2446", "2233", "1737", "1739", "1741", "1743", "1749", "488", "486", "451", "436", "438", "303", "297", "295", "281", "279", "16", "187", "192", "6", "4", "597", "595", "593", "591", "589", "587", "585", "1742", "1752", "1754", "1756", "1782", "1784", "1790", "1823", "1825", "1839", "2291", "2288", "2286", "2284", "2282", "1912", "1914", "2260", "2258", "2256", "2240", "2237", "2179", "2181", "2183", "2185", "2187", "2190", "2194", "2225", "2220", "2224", ".", "J", "J", "|", "F", "L", "J"]
["7", "L", "L", "7", "J", "|", "J", "J", "7970", "7014", "7021", "7026", ".", "6979", "6970", "6964", "6957", "6951", "7002", "6996", "6992", "6973", "6966", "6868", "6870", "6843", "6845", "6847", "6833", "6830", "6713", "6711", "6709", "6340", "6338", "6336", "6334", "6202", "5986", "5984", "5966", "5925", "5923", "5865", "5867", "4991", "4993", "4995", "4997", "4869", "4867", "4603", "4567", "4553", "4551", "4549", "4347", "4345", "4335", "4107", "4105", "4039", "4041", "3761", "3764", "2644", "2646", "2623", "2621", "2607", "2605", "2591", "2444", "2238", "1735", "1693", "1691", "1745", "1747", "490", "493", "449", "443", "440", "301", "299", "293", "283", "285", "18", "182", "197", "200", "203", "225", "228", "230", "577", "579", "581", "583", "1744", "1750", "1760", "1758", "1780", "1794", "1792", "1821", "1827", "1837", "2293", "2290", "2363", "2365", "2280", "2274", "2272", "2262", "2264", "2254", "2242", "2231", "2210", "2205", "2192", "2188", "2191", "2195", "2199", "2212", "2216", ".", ".", "J", "-", "-", "7", "-", "J"]
["|", "7", "J", "|", "J", "L", "F", "7", "7961", "7950", ".", "7032", "7040", "6986", "6978", "6969", "6963", "6956", "7008", "7017", "7023", "7043", "7054", "6866", "6860", "6857", "6855", "6849", "6831", "6828", "6715", "6717", "6719", "6721", "6723", "6725", "6332", "6204", "6206", "5982", "5968", "5919", "5921", "5871", "5869", "4989", "4987", "4985", "4873", "4871", "4865", "4605", "4565", "4555", "4557", "4327", "4329", "4331", "4333", "4109", "4103", "4045", "4043", "3758", "3754", "3751", "2648", "2650", "2652", "2601", "2603", "2593", "2442", "2241", "1733", "1695", "1689", "1451", "1447", "497", "495", "447", "445", "442", "516", "518", "291", "289", "287", "21", "178", "209", "207", "205", "223", "226", "232", "575", "573", "571", "569", "1746", "1748", "1762", "1764", "1778", "1796", "1798", "1819", "1829", "1835", "2295", "2297", "2361", "2367", "2278", "2276", "2270", "2268", "2266", "2251", "2244", "2226", "2214", "2201", "2196", "2200", "2204", "2209", "2203", "2207", "2221", ".", ".", "|", "7", ".", "|", "7", "|"]
["|", "-", "7", ".", "|", ".", "F", "|", "7951", "7941", "7052", "7041", "7050", ".", "6985", "6976", "7333", "7327", "7308", "7303", "7028", "7034", "7066", "6864", "6862", "6859", "6853", "6851", "6824", "6826", "6746", "6743", "6741", "6735", "6733", "6727", "6330", "6211", "6208", "5980", "5970", "5917", "5875", "5873", "4977", "4979", "4981", "4983", "4875", "4860", "4863", "4607", "4563", "4561", "4559", "4325", "4315", "4313", "4311", "4111", "4101", "4047", "3738", "3741", "3745", "3748", "2670", "2668", "2654", "2599", "2597", "2595", "2440", "2243", "1731", "1697", "1686", "1455", "1444", "499", "501", "508", "510", "512", "514", "520", "29", "27", "25", "23", "175", "211", "213", "219", "221", "236", "234", "394", "396", "410", "567", "565", "563", "1768", "1766", "1776", "1802", "1800", "1817", "1831", "1833", "2301", "2299", "2359", "2369", "2371", "2373", "2375", "2377", "2379", "2248", "2246", "2222", "2218", ".", "2738", "2740", "2742", "2745", "2208", "2213", "2217", ".", "|", "L", "L", "-", "7", "-", "7"]
["L", "7", "|", "F", "-", "J", "J", ".", "7962", "7933", "7064", "7051", "7063", "7076", "7090", "7103", "7338", "7322", "7311", "7298", "7107", "7093", "7078", "7159", "7169", "7177", "7185", "6820", "6822", "6800", "6798", "6745", "6739", "6737", "6731", "6729", "6328", "6213", "6210", "5978", "5972", "5915", "5877", "4973", "4975", "4883", "4881", "4879", "4877", "4858", "4861", "4609", "4611", "4613", "4615", "4323", "4317", "4307", "4309", "4113", "4099", "4049", "3735", "3726", "3724", "2674", "2672", "2666", "2656", "2432", "2434", "2436", "2438", "2245", "1729", "1699", "1684", "1460", "1442", "506", "503", "505", "533", "530", "528", "522", "31", "33", "35", "37", "173", "171", "215", "217", "240", "238", "390", "392", "398", "408", "411", "559", "561", "1770", "1772", "1774", "1805", "1809", "1815", "2307", "2305", "2303", "2355", "2357", "2392", "2390", "2388", "2386", "2384", "2381", "2252", "2232", "2227", "2731", "2734", "2736", "2743", "2746", "2754", "2759", "2763", ".", "L", "|", "7", "F", "L", "7", "-", "F"]
["J", "7", "-", "F", "7", "7", ".", "-", "7", "7925", "7127", "7115", "7105", "7091", "7356", "7349", "7344", "7317", "7314", "7292", "7117", "7129", "7140", "7149", "7207", "7201", "7194", "6818", "6804", "6802", "6796", "6748", "6751", "6753", "6755", "6323", "6326", "6215", "6217", "5976", "5974", "5913", "5879", "4971", "4969", "4885", "4887", "4889", "4891", "4856", "4854", "4711", "4709", "4619", "4617", "4321", "4319", "4305", "4117", "4115", "4097", "4051", "3731", "3728", "3721", "2676", "2678", "2664", "2658", "2430", "2423", "2421", "2250", "2247", "1727", "1701", "1682", "1464", "1440", "1428", "1425", "1422", "535", "532", "526", "524", "42", "40", "38", "52", "54", "169", "167", "165", "242", "244", "388", "386", "400", "406", "413", "557", "555", "553", "2324", "2322", "2319", "1811", "1813", "2309", "2344", "2346", "2353", "2396", "2394", "2404", "2406", "2412", "2414", "2416", "2418", "2725", "2727", "2729", "2761", "2757", "2752", "2748", "2750", "2755", "2766", "2769", "L", "F", "-", "7", "7", "|", "F", "|"]
["|", "7", "-", "7", "F", "J", "-", "-", "J", "7919", "7912", "7126", "7114", "7104", ".", "7355", "7360", "7367", "7380", "7287", "7282", "7263", "7255", "7238", "7234", "7206", "7212", "6816", "6806", "6808", "6794", "6784", "6782", "6759", "6757", "6321", "6319", "6218", "6220", "5907", "5909", "5911", "5881", "4965", "4967", ".", "4897", "4895", "4893", "4850", "4852", "4713", "4707", "4621", "4623", "4625", "4301", "4303", "4119", "4093", "4095", "4053", "3715", "3717", "3719", "2679", "2681", "2662", "2660", "2427", "2425", "2419", "2417", "2249", "1725", "1703", "1680", "1467", "1438", "1430", "1417", "1419", "537", "539", "542", "544", "44", "46", "48", "50", "56", "158", "161", "163", "245", "247", "382", "384", "402", "404", "415", "417", "549", "551", "2326", "2320", "2317", "2315", "2313", "2311", "2342", "2349", "2351", "2398", "2400", "2402", "2408", "2410", "2424", "2422", "2420", "2723", "2721", "2718", "2764", "2773", "2777", "2751", "2756", "2760", ".", "2772", "2775", "|", "7", ".", "L", "L", "-", "-"]
["L", "|", "-", "-", "J", "J", "J", "7926", "7920", "7913", "7906", ".", "7125", "7137", "7147", "7361", "7368", "7381", "7390", "7398", "7278", "7271", "7248", "7242", "7229", "7224", "7217", "6814", "6812", "6810", "6792", "6786", "6780", "6761", "6763", "6766", "6317", "6315", "6222", "5905", "5903", "5901", "5883", "4963", "4961", "4901", "4899", "4844", "4846", "4848", "4717", "4715", "4705", "4658", "4656", "4627", "4299", "4297", "4121", "4091", "4057", "4055", "3711", "3707", "3703", "2685", "2683", "2405", "2407", "2409", "2411", "2413", "2415", "2253", "1723", "1705", "1678", "1471", "1435", "1432", "1415", "1340", "1338", "550", "548", "546", "66", "64", "62", "60", "58", "156", "159", "253", "251", "249", "380", "378", "376", "423", "421", "419", "547", "545", "2328", "2330", "2332", "2334", "2336", "2338", "2340", "2465", "2463", "2453", "2451", "2433", "2431", "2429", "2426", "2428", "2706", "2708", "2714", "2716", "2767", "2770", "2779", "2781", "2783", "2790", "2794", "2776", "2807", "L", "|", ".", "|", "7", "F", "."]
["|", "|", ".", "7958", "7968", "7936", "7929", "7922", "7916", "7909", "7902", "7899", "7138", "7877", "7875", "7369", "7382", "7465", "7463", "7402", "7405", "7407", "7409", "7411", "7413", "7415", "7417", "7420", "7422", "7425", "6790", "6788", "6778", "6772", "6770", "6768", "6308", "6313", "6224", "6226", "5897", "5899", "5885", "4957", "4959", "4903", "4840", "4842", "4727", "4725", "4719", "4701", "4703", "4660", "4654", "4629", "4293", "4295", "4123", "4089", "4059", "3689", "3692", "3696", "3699", "2687", "2689", "2403", ".", "2391", "2389", "2275", "2273", "2255", "1721", "1707", "1676", "1476", "1481", "1487", "1412", "1342", "1336", "552", "554", "70", "68", "90", "94", "142", "144", "154", "257", "255", "324", "326", "349", "351", "374", "425", "523", "525", "540", "543", "2526", "2524", "2522", "2520", "2518", "2512", "2510", "2467", "2461", "2455", "2449", "2435", "2437", "2439", "2700", "2702", "2704", "2710", "2712", "2802", "2799", "2796", "2792", "2788", "2785", "2787", "2791", "2795", "2804", "F", "-", "7", "|", "F", "|", "."]
["-", "J", ".", "7948", "7939", "7931", "7923", "7917", "7910", "7904", "7900", "7897", "7882", "7879", "7873", "7871", "7470", "7467", "7461", "7459", "7457", "7455", "7453", "7451", "7449", "7447", "7445", "7443", "7441", "7427", "7429", "7431", "6776", "6774", "7524", "7526", "6304", "6300", "6298", "6228", "5895", "5889", "5887", "4955", "4907", "4905", "4838", "4836", "4729", "4723", "4721", "4699", "4697", "4662", "4652", "4631", "4291", "4127", "4125", "4087", "4061", "3686", "3663", "3661", "3659", "3657", "2691", "2401", "2395", "2393", "2387", "2277", "2271", "2257", "1719", "1709", "1674", "1672", "1670", "1494", "1410", "1344", "1334", "1332", "556", "72", "86", "88", "99", "140", "146", "152", "259", "320", "322", "329", "347", "353", "372", "427", "521", "527", "538", "541", "2528", "2530", "2536", "2538", "2516", "2514", "2508", "2469", "2459", "2457", "2447", "2445", "2443", "2441", "2698", "2692", "2690", "2857", "2855", "2805", "2808", "2810", "2812", "2818", "2820", "2822", ".", "2798", "2801", "|", "-", "L", "|", "-", "7", "7"]
[".", "L", "7", "7957", "7947", "7938", "7930", ".", "7915", "7908", "7903", "7895", "7885", "7881", "7884", "7869", "7867", "7469", "7472", "7474", "7476", "7479", "7482", "7484", "7490", "7492", "7498", "7500", "7439", "7437", "7435", "7433", "7514", "7516", "7522", "7528", "7530", "6293", "6296", "6230", "5893", "5891", "4950", "4953", "4909", "4829", "4832", "4834", "4731", "4733", "4735", "4693", "4695", "4664", "4650", "4633", "4289", "4129", "4083", "4085", "4063", "3684", "3665", "3651", "3653", "3655", "2693", "2399", "2397", "2382", "2385", "2279", "2269", "2259", "1717", "1711", "1659", "1662", "1668", "1499", "1407", "1346", "1348", "1330", "558", "74", "84", "82", "103", "138", "148", "150", "261", "318", "333", "331", "345", "355", "370", "429", "519", "529", "536", "2561", "2559", "2532", "2534", "2540", "2542", "2544", "2506", "2471", "2473", "2475", "2477", "2669", "2671", "2673", "2696", "2694", "2688", "2859", "2853", "2851", "2849", "2847", "2814", "2816", "2828", "2824", "2826", "2830", ".", "-", "-", "7", "L", "7", "F", "7"]
["|", ".", "|", "7967", "7956", "7946", "7937", "7965", "7934", "7927", "7907", "7893", "7891", "7889", "7887", "7863", "7865", "7851", "7849", "7477", "7769", "7767", "7765", "7486", "7488", "7494", "7496", "7502", "7504", "7506", "7508", "7510", "7512", "7518", "7520", "7534", "7532", "6290", "6294", "6233", "6235", "6237", "4948", "4946", "4911", "4827", "4830", "4760", "4757", "4755", "4737", "4691", "4689", "4666", "4648", "4636", "4287", "4131", "4081", "4079", "4065", "3682", "3667", "3649", "3634", "3632", "2695", "2697", "2378", "2380", "2383", "2281", "2267", "2261", "1715", "1713", "1657", "1664", "1666", "1504", "1405", "1353", "1350", "1327", "560", "76", "78", "80", "109", "136", "134", "265", "263", "314", "335", "337", "343", "357", "368", "431", "517", "531", "534", "2563", "2557", "2555", "2553", "2551", "2549", "2546", "2504", "2486", "2484", "2481", "2479", "2667", "2665", "2675", ".", "2684", "2686", "2861", "2863", "2901", "2904", "2843", "2838", "2835", "2832", "2827", "2831", "2834", "2845", "2945", "2949", "F", "L", "-", "F", "L"]
["F", "-", "F", "7", "7", "7955", "7945", "7954", "7928", "7921", "7914", "7983", "7986", "7988", "7991", "7861", "7855", "7853", "7847", "7773", "7771", "7761", "7763", "7560", "7558", "7556", "7554", "7552", "7550", "7548", "7546", "7544", "7542", "7540", "7538", "7536", "6291", "6287", "6284", "6243", "6241", "6239", "4951", "4944", "4913", "4825", "4764", "4762", "4759", "4753", "4739", "4741", "4687", "4668", "4646", "4638", "4285", "4133", "4135", "4077", "4067", "3679", "3669", "3647", "3636", "3630", "3628", "2699", "2376", "2374", "2285", "2283", "2265", "2263", "2298", "2300", "1655", "1652", "1518", "1511", "1403", "1356", "1359", "1323", "562", "564", "566", "568", "113", "129", "131", "267", "269", "312", "315", "339", "341", "359", "365", "433", "515", "513", "511", "2566", "2573", "2575", "2581", "2583", "2585", "2500", "2502", "2488", "2490", "2657", "2659", "2661", "2663", "2677", "2680", "2682", "2872", "2869", "2865", "2898", "2906", "2908", "2910", "2912", "2914", "2916", ".", "2837", "2841", "2941", "2946", "L", ".", "L", "7", "|"]
["|", "F", "|", "J", "J", "7966", "7975", "7944", "7935", "7942", "7971", "7978", "7989", "7995", "7993", "7859", "7857", "7843", "7845", "7775", "7777", "7759", "7757", "7562", "7564", "7566", "7574", "7576", "7582", "7584", "7586", "7588", "7590", "7592", "7598", "7600", "7602", "7604", "6282", "6245", "6247", "6249", "4940", "4942", "4915", "4823", "4766", "4768", "4771", "4751", "4745", "4743", "4685", "4670", "4643", "4640", "4283", "4139", "4137", "4075", "4069", "3677", "3671", "3645", "3639", "3624", "3626", "2701", "2703", "2372", "2287", "2289", "2292", "2294", "2296", "2302", "1653", "1650", "1525", "1399", "1401", "1368", "1363", "1316", "902", "900", "572", "570", "116", "127", "276", "274", "271", "310", "450", "448", "446", "361", "363", "435", "504", "507", "509", "2568", "2570", "2577", "2579", "2590", "2588", "2498", "2496", "2494", "2492", "2655", "3008", "3006", "3004", "3002", "3000", "2998", "2875", "2878", "2868", "2895", "2935", "2932", "2928", "2924", "2921", "2918", "2846", "2842", ".", "2937", "F", "F", "J", "7", "L", "7"]
["L", "-", "L", "7", "7981", "7976", "7980", ".", "7943", "7952", "7963", "7972", "7999", "7997", "8015", "8018", "8020", "7841", "7839", "7837", "7779", "7781", "7755", "7749", "7747", "7569", "7571", "7578", "7580", "7639", "7637", "7635", "7633", "7594", "7596", "7614", "7612", "7606", "6280", "6277", "6253", "6251", "4938", "4919", "4917", "4821", "4819", "4775", "4773", "4749", "4747", ".", "4683", "4673", "4675", "4279", "4281", "4141", "4143", "4073", "4071", "3675", "3673", "3643", "3641", "3622", "3620", "2707", "2705", "2370", "2364", "2362", "2310", "2308", "2306", "2304", "1646", "1648", "1529", "1397", "1395", "1371", "1305", "1310", "904", "898", "574", "576", "119", "125", "278", "288", "290", "308", "452", "454", "444", "441", "439", "437", "502", "500", "2602", "2600", "2598", "2596", "2594", "2592", "2626", "2628", "2630", "2632", "2634", "2653", "3010", "3012", "3014", "3016", "3018", "2996", "2994", "2880", "2889", "2892", "2938", "2942", "2947", "2950", "2952", "2920", "2923", "2926", "2930", "2934", ".", "|", ".", "-", "-", "J"]
["8121", "8113", "L", "J", ".", "8073", "7984", "8065", "7953", "7964", "7973", "8003", "8001", "8011", "8013", "8024", "8022", "7831", "7833", "7835", "7785", "7783", "7753", "7751", "7745", "7572", "7729", "7727", "7725", "7641", "7643", "7645", "7631", "7625", "7623", "7616", "7610", "7608", "6278", "6275", "6255", "6257", "4936", "4921", "4923", "4815", "4817", "4777", "4779", "4781", "4783", "4785", "4681", "4679", "4677", "4277", "4149", "4147", "4145", "4159", "4161", "4163", "4165", "3603", "3605", "3615", "3618", "2709", "2711", "2368", "2366", "2360", "2312", "2314", "1629", "1631", "1643", "1641", "1534", "1390", "1393", "1375", "1300", "908", "906", "896", "894", "578", "121", "123", "280", "286", "292", "306", "458", "456", "483", "485", "491", "494", "496", "498", "2604", "2606", "2608", "2610", "2616", "2618", "2624", "2639", "2637", "2635", "2649", "2651", "3041", "3039", "3032", "3030", "3020", "3022", "2992", "2883", "2886", "2981", "2977", "2965", "2960", "2957", "2954", "2931", "2927", ".", "F", "F", "L", "-", "7", ".", "L", "J"]
["8115", "8108", "8114", ".", "8075", "8070", "8067", "8060", "8054", "7974", "7979", "8005", "8007", "8009", "8016", "8026", "8028", "7829", "7823", "7821", "7787", "7789", "7791", "7793", "7743", "7741", "7731", "7721", "7723", "7651", "7649", "7647", "7629", "7627", "7621", "7618", "7620", "8535", "8537", "6273", "6263", "6259", "4934", "4931", "4925", "4813", "4809", "4803", "4801", "4795", "4793", "4787", "4269", "4271", "4273", "4275", "4151", "4153", "4155", "4157", "4171", "4169", "4167", "3601", "3607", "3613", "3616", "2715", "2713", "2354", "2356", "2358", "2318", "2316", "1627", "1633", "1636", "1639", "1540", "1386", "1382", "1379", "1296", "910", "892", "889", "891", "580", "582", "584", "282", "284", "294", "304", "460", "463", "481", "487", "489", "492", "3432", "3430", "3424", "3422", "3419", "2612", "2614", "2620", "2622", "2641", "2643", "2645", "2647", "3048", "3044", "3036", "3034", "3028", "3026", "3024", "2990", "2988", "2986", "2984", "2974", "2970", "2964", ".", "2956", "2959", "2962", "F", "-", "|", "J", ".", "L", "|", ".", "L"]
["8109", "8104", "8101", "8094", "8079", "8074", "8062", "8055", "8050", "8045", "8042", "8040", "8038", "8036", "8034", "8032", "8030", "7827", "7825", "7819", "7817", "7811", "7809", "7795", "7797", "7739", "7733", "7719", "7655", "7653", "7664", "7666", "7672", "7674", "7676", "7678", "7680", "8533", "8539", "6269", "6266", "6262", "4932", "4929", "4927", "4811", "4807", "4805", "4799", "4797", "4791", "4789", "4267", "4265", "4263", "4205", "4203", "4201", "4186", "4183", "4173", "4175", "3597", "3599", "3609", "3611", "2720", "2717", "2719", "2352", "2341", "2339", "2321", "2323", "1625", "1567", "1560", "1553", "1546", ".", "1286", "1289", "1293", "912", "914", "887", "768", "766", "764", "586", "588", "590", "296", "302", "467", "465", "479", "3441", "3439", "3436", "3434", "3428", "3426", "3420", "3417", "3415", "3413", "3407", "3405", "3365", "3363", "3361", "3359", "3050", "3052", "3055", "3059", "3065", "3071", "3078", "3082", "3085", "3089", "3093", "3097", "3102", "2969", "2972", ".", "2963", "2967", "F", "-", "|", "F", "7", "F", "J", "-", "."]
["7", ".", "8095", "8087", "8082", "8078", ".", "8061", ".", "8049", "8044", "8047", "8052", "8057", "8064", "8069", "8072", "8077", "8081", "8085", "7815", "7813", "7807", "7801", "7799", "7737", "7735", "7717", "7657", "7659", "7662", "7668", "7670", "7688", "7686", "7684", "7682", "8531", "8541", "8543", "8545", "8547", "8582", "8584", "8586", "8588", "4810", "8596", "8598", "8604", "8606", "4254", "4257", "4259", "4261", "4207", "4209", "4199", "4188", "4181", "4179", "4177", "3595", "3593", "3591", "3589", "2722", "2724", "2726", "2350", "2343", "2337", "2327", "2325", "1623", "1576", "1253", "1261", "1268", "1275", "1282", "943", "941", "938", "916", "885", "770", "760", "762", "596", "594", "592", "298", "300", "469", "471", "477", "3443", "3445", "3447", "3449", "3515", "3517", "3523", "3526", "3528", "3411", "3409", "3403", "3367", "3369", "3371", "3357", "3355", "3353", "3351", "3172", "3170", "3164", "3162", "3155", "3152", "3138", "3132", "3116", "3109", "2973", "2976", "2979", "2968", "F", "L", ".", "L", "J", "|", "7", "L", "7", "F"]
["F", "J", ".", "8093", "8086", ".", "8299", "8066", "8059", "8053", "8048", "8165", "8163", "8157", "8153", "8142", "8139", "8132", "8129", "8091", "8098", "8103", "7805", "7803", "8494", "8496", "8498", "7715", "7713", "7711", "7709", "7707", "7705", "7690", "7692", "7694", "8527", "8529", "8555", "8553", "8551", "8549", "8580", "8631", "8629", "8590", "8592", "8594", "8600", "8602", "8608", "4252", "4250", "4244", "4242", "4239", "4211", "4197", "4190", "3575", "3577", "3579", "3581", "3583", "3585", "3587", "2733", "2730", "2728", "2348", "2345", "2335", "2329", "1619", "1621", "1585", "1243", "1235", "1225", "965", "963", "945", "947", "936", "918", "883", "772", "758", "756", "598", "600", "602", "604", "3475", "3473", "473", "475", "3463", "3461", "3450", "3452", "3513", "3519", "3521", "3524", "3530", "3532", ".", "3401", "3399", "3396", "3373", "3375", "3377", "3379", "3349", "3174", "3168", "3166", "3160", "3158", "3149", "3144", "3126", "3122", "3219", "3221", "2980", "2983", ".", "L", "J", "3266", "3270", "F", "J", "J", "-", "|", "7"]
["L", "J", "|", "8100", "8092", "8099", "8293", "8300", ".", "8058", "8171", "8168", "8161", "8159", "8148", "8145", "8137", "8135", "8126", "8120", "8112", "8107", "8488", "8490", "8492", "8499", "8501", "8503", "8505", "8507", "8509", "8511", "7703", "7701", "7698", "7696", "8525", "8559", "8557", "8567", "8569", "8571", "8578", "8633", "8627", "8625", "8619", "8617", "8615", "8613", "8610", "4255", "4248", "4246", "4240", "4237", "4213", "4195", "4192", "3573", "3400", "3398", "3395", "3393", "3366", "3364", "2735", "2732", "2744", "2747", "2347", "2333", "2331", "1617", "1615", "1592", "1203", "1208", "1216", "967", "961", "951", "949", "934", "920", "881", "775", "752", "754", "740", "738", "608", "606", "3477", "3471", "3469", "3467", "3465", "3459", "3457", "3455", "3511", "3542", "3540", "3538", "3536", "3534", "3560", "3562", "3397", "3394", "3392", "3390", "3387", "3381", "3347", "3176", "3179", "3182", "3184", "3186", "3188", "3211", "3213", "3215", "3217", "3223", ".", "3257", "3251", "3256", "3260", "3263", ".", "7", "3293", "3300", "3306", "L", "J"]
["J", "|", "|", ".", "7", "8295", "8288", "8294", "L", ".", "8173", "8176", "8183", "8185", "8187", "8189", "8195", "8197", "8199", "8201", "8203", "8206", "8486", "8484", "9017", "9015", "9013", "9011", "8993", "8991", "8989", "8513", "8515", "8517", "8519", "8521", "8523", "8561", "8563", "8565", "8572", "8574", "8576", "8635", "8637", "8623", "8621", "8676", "8678", "8680", "8612", "8705", "8707", "4235", "4232", "4234", "4215", "4217", "3569", "3571", "3402", "3386", "3389", "3391", "3368", "3362", "2737", "2739", "2741", "2749", "2753", "2758", "2762", "2765", "1613", "1598", "1199", "1195", "1191", "969", "959", "953", "930", "932", "922", "879", "779", "750", "748", "742", "736", "610", "612", "3479", "3481", "3487", "3489", "3496", "3498", "3500", "3507", "3509", "3544", "3546", "3552", "3554", "3556", "3558", "3564", "3566", "3572", "3574", "3388", "3385", "3383", "3345", "3339", "3337", "3196", "3194", "3192", "3190", "3209", "3232", "3230", "3228", "3225", "3227", "3253", "3248", "3252", "3272", "3267", ".", ".", "3287", "3294", "3311", "3316", "."]
["F", "7", "-", ".", "J", "8277", "8282", "8289", "8248", "8245", "8177", "8179", "8181", "8233", "8230", "8191", "8193", "8220", "8218", "8204", "8210", "8208", "8480", "8482", "9019", "9021", "9023", "9009", "8995", "8997", "8987", "8985", "8959", "8957", "8955", "8953", "8951", "8937", "8935", "8933", "8931", "8645", "8643", "8641", "8639", "8658", "8660", "8674", "8672", "8682", "8684", "8703", "8709", "8711", "4230", "4227", "4221", "4219", "3567", "3406", "3404", "3384", "3378", "3376", "3370", "3360", "3358", "3320", "3315", "2784", "2782", "2780", "2771", "2768", "1611", "1605", "1185", "1187", "1189", "971", "957", "955", "928", "926", "924", "877", "782", "785", "746", "744", "734", "617", "614", "616", "3483", "3485", "3491", "3494", "3501", "3503", "3505", "3888", "3885", "3548", "3550", "3875", "3873", "3871", "3869", "3568", "3570", "3576", "3582", "3584", "3586", "3343", "3341", "3335", "3199", "3201", "3203", "3205", "3207", "3234", "3236", "3238", "3240", "3242", "3244", "3246", "3249", "3276", "3271", "3275", "3279", "3283", "3301", "3307", "3312", "|"]
["|", "L", "F", "F", "J", "8271", "8266", "8257", "8253", "8243", "8241", "8239", "8237", "8235", "8228", "8226", "8224", "8222", "8216", "8214", "8212", "8476", "8478", ".", "9030", "9028", "9026", "9007", ".", "8999", "8981", "8983", "8961", "8963", "8965", "8967", "8949", "8939", "8941", "8927", "8929", "8648", "8650", "8652", "8654", "8656", "8662", "8664", "8670", "8688", "8686", "8700", "8698", "8713", "4228", "4225", "4223", "3563", "3565", "3408", "3410", "3382", "3380", "3374", "3372", "3354", "3356", "3324", "3310", "2786", "2789", "2778", "2774", "1181", "1178", "1180", "1183", "1078", "1075", "973", "975", "981", "983", "869", "873", "875", "792", "789", "728", "730", "732", "619", "621", "623", "625", "3903", "3901", "3899", "3897", "3895", "3893", "3891", "3883", "3881", "3879", "3877", "3968", "3970", "3867", "3865", "3863", "3578", "3580", "3590", "3588", "3598", "3600", "3333", "3331", "3329", "3327", "3323", "3319", "3314", "3309", "3304", "3268", "3264", "3261", "3258", "3254", "3280", "3297", "3290", "3284", "3288", "3295", ".", "3317", "|"]
["F", "7", "|", "J", ".", "8268", "8263", "8260", "8250", "8246", "8249", "8252", "8255", "8259", "8443", "8446", "8452", "8454", "8456", "8470", "8472", "8474", "9052", "9050", "9032", "9034", "9036", "9005", "9003", "9001", "8979", "8977", "8975", "8973", "8971", "8969", "8947", "8945", "8943", "8925", "8923", "8921", "8882", "8880", "8870", "8868", "8866", "8666", "8668", "8690", "8692", "8694", "8696", "8715", "8717", "3557", "3559", "3561", "3527", "3525", "3412", "3414", "3416", "3348", "3350", "3352", "3330", "3328", "3305", "3299", "2793", "2803", "2806", "2809", "1176", "1174", "1171", "1080", "1073", "1071", "977", "979", "985", "865", "836", "831", "797", "800", "726", "724", "718", "716", "641", "639", "627", "3905", "3915", "3918", "3923", "3929", "3933", "3936", "3940", "3945", "3960", "3963", "3966", "3972", "3974", "3976", "3861", "3859", "3857", "3592", "3594", "3596", "3602", "3604", "3606", "3608", "3623", "3625", "3627", "3629", "3631", "3298", "3273", "3277", "3672", "3674", "3680", "3683", "3685", "3687", "3289", "3296", "3302", ".", "3321", "|"]
